info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--43700-B25W4waeZxh2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/sbin/study/design/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/sbin/study/design/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/sbin/study/design/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/sbin/study/design/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/sbin/study/design/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/sbin/study/design/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/sbin/study/design/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/sbin/study/design/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/sbin/study/design/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/sbin/study/design/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/sbin/study/design/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/sbin/study/design/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/sbin/study/design/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/sbin/study/design/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/sbin/study/design/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/sbin/study/design/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/sbin/study/design/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/an-instance.js
