$ build-storybook -s public --output-dir /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 172/191 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 32% building 184/192 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/sbin/study/design/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/sbin/study/design/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /Users/sbin/study/design/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/sbin/study/design/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/sbin/study/design/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/sbin/study/design/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/sbin/study/design/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createBaseFor.js
